number	description	value	group	difficulty
1.204	(D)  Sprong met ½ draai (180°) tot vrije spreidhoeksteun of sprong achterwaarts door spreidhouding over de balk tot steun voorlings of tot parallelspagaat - aanloop 90° t.o.v. de balk	0.2	1	B
1.304	(D)  Arabier, spreidhoeksprong rugwaarts over de balk - heupdraai a.o. - aanloop 90° t.o.v. de balk	0.3	1	C
1.105	(D)  Sprong (met handensteun) tot parallelspagaat of spreidhoekzit met afzet van 2 benen. Spagaatpositie moet getoond worden als eindpositie zonder steun van de handen. In spreidhoekzit moet de romp de balk raken.  Sprong tot dwarsspagaat met afzet van 1 been of 2 benen – aanloop schuin t.o.v. de balk ( met handensteun)	0.1	1	A
1.305	(D) Vrij opspringen tot dwarsspagaat , afzet van 2 benen - aanloop schuin t.o.v. balk   Vrij opspringen met beenwissel tot dwarsspagaat - aanloop schuin t.o.v. balk	0.3	1	C
1.405	(D) Wisselspagaatsprong met ½ draai (180°) tot dwarsspagaat zonder gebruik van de handen – aanloop schuin t.o.v. balk	0.4	1	D
1.106	Vanuit parallelstand voorlings – overhurken of overhoeken tot steun ruglings	0.1	1	A
1.207	Sprong tot rol voorwaarts aan de pun t of in het midden van de balk  Opsprong tot vrije spreidhoeksteun aan de punt van de balk - achteropzwaai tot rol voorwaarts	0.2	1	B
1.108	Radslag met buiging van beide armen via borststand tot rijzit  Vanuit stand aan de zijkant van de balk opspringen tot borststeun met beide armen gebogen	0.1	1	A
1.208	Sprong met ½ draai over de schouder tot nekstand, ½ draai (180°) over de schouder tot borststand	0.2	1	B
1.308	Sprong met ½ draai over de schouder tot nekstand - 1/1 draai (360°) over de schouder tot borststand of met 1 1/2 draai (540°)	0.3	1	C
1.309	Vanuit dwarsstand, gezicht naar de punt van de balk - kopkip  Vanuit p arallelstand: Sprong met gebogen heupen tot handstand (hoek) tot langzame overslag v.o.   Vanuit p arallelstand: Sprong met gebogen heupen tot handstand (hoek) tot handstandoverslag v.o. met landen tot uitvalstand of op 2 voeten	0.3	1	C
1.609	Arabier voor de balk (aan de punt) - flik-flak met ½ draai (180°) en overslag v.o.	0.6	1	F
1.210	Springen, heffen of zwaaien tot parallel - of dwarshandstand (2 sec.) - terugkomen tot een eindpositie, met aanraken van de balk of tot vrije spreidhoeksteun ook met ½ draai (180°) in handstand	0.2	1	B
1.310	Springen, heffen of zwaaien tot dwars - of parallelhandstand met 1/1 - 1½ draai (360° - 540°) in de handstand - terugkomen tot een eindpositie, met aanraken van de balk of tot vrije spreidhoeksteun	0.3	1	C
1.111	Vrije steun voorlings met steun op 1 of beide geborgen armen (2 sec.), ook met benen in spagaatpositie	0.1	1	A
1.211	Vanuit parallel - of dwarsstand sprong met gebogen heupen tot vrije steun voorlings boven horizontaal op minimaal 45° (bovenbalans) (2 sec .) – terugkomen tot eindpositie naar keuze	0.2	1	B
1.311	Sprong met gestrekte heupen tot bovenbalans (2 sec .)  Springen , heffen of zwaaien tot handst and - terugkomen tot bovenbalans (2 sec .), ook met ½ draai (180°) in handst and  Springen , heffen of zwaaien tot handst and- terugkomen tot hoge hoeksteun (2 sec.) , ook met ½ draai (180°) in handst and  Springen, heffen of zwaaien tot handst and (2 sec.) met 1 hand loslaten tot stand op 1 voet, of met zijwaarts naar beneden zwaaien, ook met ½ d raai (180°) in handst and	0.3	1	C
1.411	Springen, heffen of zwaaien tot dwars - of parallelhandstand - 1/1 draai (360°) in de handstand - terugkomen tot bovenbalans (2 sec.) of hoge hoeksteun (2 sec .)	0.4	1	D
1.312	Handst and met grote overstrekking van de romp (2 sec .), idem gehoekt met 1 been verticaal, het andere been gebogen (2 sec .) – terugkomen tot eindpositie naar keuze    Handst and dwars - of parallel met benen horizontaal – omgekeerde bovenbalans in verschillende varianten (2 sec.) – terugkomen tot eindpositie naar keuze	0.3	1	C
1.412	Springen of heffen tot parallelhandstand – langzame overslag v.o. tot parallelstand op 2 benen	0.4	1	D
1.213	Heffen tot parallelhandst and, door buigen en strekken van de benen - sprongetje met ¼ draai (90°) tot dwarsstand – terugkomen tot eindpositie naar keuze	0.2	1	B
1.313	Springen of heffen tot dwars - of parallelhandst and - komen tot handstand op 1 arm (2 sec .) - terugkomen tot eindpositie naar keuze	0.3	1	C
1.413	Springen of heffen op 1 arm tot handstand met terugkomen tot eindpositie naar keuze , ook springen o f heff en tot dwars - of parallelhandstand - komen tot parallelhandstand op 1 arm (2 sec .) - terugkomen tot vrije spreidhoek steun op 1 arm , ook met ½ draai	0.4	1	D
1.114	Sprong tot handstand met gebogen of gestrekte benen – terugkomen tot eindpositie naar keuze	0.1	1	A
1.214	Radslag op 1 of beide armen	0.2	1	B
